Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    listaExpresiones               shift and go to state 282
    hiperexpresion                 shift and go to state 147
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 244

    (81) expresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 81 (expresionesAdicionales -> empty .)


state 245

    (83) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)


state 246

    (84) listaVariables -> variable cuadruploLectura variablesAdicionales .

    PARENTESISFINAL reduce using rule 84 (listaVariables -> variable cuadruploLectura variablesAdicionales .)


state 247

    (85) variablesAdicionales -> COMA . listaVariables
    (84) listaVariables -> . variable cuadruploLectura variablesAdicionales
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID

    ID              shift and go to state 150

    listaVariables                 shift and go to state 283
    variable                       shift and go to state 149

state 248

    (86) variablesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 86 (variablesAdicionales -> empty .)


state 249

    (100) variable -> ID PUNTO ID .

    COMA            reduce using rule 100 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 100 (variable -> ID PUNTO ID .)


state 250

    (88) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion . UNTIL hiperexpresion PARENTESISFINAL bloque

    UNTIL           shift and go to state 284


state 251

    (93) llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 93 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 252

    (96) listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .

    PARENTESISFINAL reduce using rule 96 (listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .)


state 253

    (97) hiperexpresionesAdicionales -> COMA . listaHiperexpresiones
    (96) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (106) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (112) superexpresion -> . exp validacionSuperexpresion comparaciones
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    listaHiperexpresiones          shift and go to state 285
    hiperexpresion                 shift and go to state 196
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 254

    (98) hiperexpresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 98 (hiperexpresionesAdicionales -> empty .)


state 255

    (94) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 286


state 256

    (102) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL . matrixVariable
    (104) matrixVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL
    (105) matrixVariable -> . empty
    (148) empty -> .

    CORCHETEINICIAL shift and go to state 287
    IGUALA          reduce using rule 148 (empty -> .)
    MULTIPLICACION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    SUMA            reduce using rule 148 (empty -> .)
    RESTA           reduce using rule 148 (empty -> .)
    MAYORQUE        reduce using rule 148 (empty -> .)
    MAYORIGUALQUE   reduce using rule 148 (empty -> .)
    MENORQUE        reduce using rule 148 (empty -> .)
    MENORIGUALQUE   reduce using rule 148 (empty -> .)
    EQUIVALENTE     reduce using rule 148 (empty -> .)
    DIFERENTEDE     reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    CORCHETEFINAL   reduce using rule 148 (empty -> .)
    UNTIL           reduce using rule 148 (empty -> .)

    matrixVariable                 shift and go to state 288
    empty                          shift and go to state 289

state 257

    (89) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL . cuadruploWhile bloque llenarCuadruploPendiente
    (91) cuadruploWhile -> . empty
    (148) empty -> .

    LLAVEINICIAL    reduce using rule 148 (empty -> .)

    cuadruploWhile                 shift and go to state 290
    empty                          shift and go to state 291

state 258

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones .

    MAIN            reduce using rule 13 (funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones .)
    LLAVEFINAL      reduce using rule 13 (funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones .)


state 259

    (64) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .

    FUNC            reduce using rule 64 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    MAIN            reduce using rule 64 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 64 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    ELSE            reduce using rule 64 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    RETURN          reduce using rule 64 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    IF              reduce using rule 64 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    PRINT           reduce using rule 64 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    READ            reduce using rule 64 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    FOR             reduce using rule 64 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    WHILE           reduce using rule 64 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    ID              reduce using rule 64 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)


state 260

    (65) estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .

    LLAVEFINAL      reduce using rule 65 (estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .)


state 261

    (74) estatutoFuncional -> RETURN PARENTESISINICIAL . hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (106) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (112) superexpresion -> . exp validacionSuperexpresion comparaciones
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
