Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    superexpresion                 shift and go to state 315
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 268

    (159) comparaciones -> MENORQUE cuadruploSuperexpresion . superexpresion
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    superexpresion                 shift and go to state 316
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 269

    (160) comparaciones -> MENORIGUALQUE cuadruploSuperexpresion . superexpresion
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    superexpresion                 shift and go to state 317
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 270

    (161) comparaciones -> EQUIVALENTE cuadruploSuperexpresion . superexpresion
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    superexpresion                 shift and go to state 318
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 271

    (162) comparaciones -> DIFERENTEDE cuadruploSuperexpresion . superexpresion
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    superexpresion                 shift and go to state 319
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 272

    (167) sumaRestaExpresiones -> SUMA cuadruploExpresion . exp
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
