Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 74 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 74 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 74 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 74 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)


state 232

    (75) listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .

    PARENTESISFINAL reduce using rule 75 (listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .)


state 233

    (77) expresionesAdicionales -> COMA . cuadruploEscritura listaExpresiones
    (79) cuadruploEscritura -> . empty
    (135) empty -> .

    CTE_STRING      reduce using rule 135 (empty -> .)
    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)

    cuadruploEscritura             shift and go to state 275
    empty                          shift and go to state 179

state 234

    (78) expresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 78 (expresionesAdicionales -> empty .)


state 235

    (76) listaExpresiones -> CTE_STRING cuadruploEscritura expresionesAdicionales .

    PARENTESISFINAL reduce using rule 76 (listaExpresiones -> CTE_STRING cuadruploEscritura expresionesAdicionales .)


state 236

    (80) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)


state 237

    (82) variablesAdicionales -> COMA listaVariables .

    PARENTESISFINAL reduce using rule 82 (variablesAdicionales -> COMA listaVariables .)


state 238

    (93) variable -> ID PUNTO ID .

    COMA            reduce using rule 93 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 93 (variable -> ID PUNTO ID .)


state 239

    (84) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion . UNTIL hiperexpresion PARENTESISFINAL bloque

    UNTIL           shift and go to state 276


state 240

    (86) llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 86 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 241

    (89) listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .

    PARENTESISFINAL reduce using rule 89 (listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .)


state 242

    (90) hiperexpresionesAdicionales -> COMA . listaHiperexpresiones
    (89) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (98) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (104) superexpresion -> . exp validacionSuperexpresion comparaciones
    (114) exp -> . termino validacionExp sumaRestaExpresiones
    (120) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (126) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (127) factor -> . var_cte
    (128) factor -> . variable
    (129) factor -> . llamada
    (130) factor -> . empty
    (133) var_cte -> . CTE_I
    (134) var_cte -> . CTE_F
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (135) empty -> .

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    ID              shift and go to state 143
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)

    listaHiperexpresiones          shift and go to state 277
    hiperexpresion                 shift and go to state 188
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 130
    llamada                        shift and go to state 139
    empty                          shift and go to state 140

state 243

    (91) hiperexpresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 91 (hiperexpresionesAdicionales -> empty .)


state 244

    (87) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 278


state 245

    (96) matrixVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL
    (98) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (104) superexpresion -> . exp validacionSuperexpresion comparaciones
    (114) exp -> . termino validacionExp sumaRestaExpresiones
    (120) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (126) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (127) factor -> . var_cte
    (128) factor -> . variable
    (129) factor -> . llamada
    (130) factor -> . empty
    (133) var_cte -> . CTE_I
    (134) var_cte -> . CTE_F
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (135) empty -> .

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    ID              shift and go to state 143
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)

    hiperexpresion                 shift and go to state 279
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 130
    llamada                        shift and go to state 139
    empty                          shift and go to state 140

state 246

    (94) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .

    IGUALA          reduce using rule 94 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MULTIPLICACION  reduce using rule 94 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIVISION        reduce using rule 94 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    SUMA            reduce using rule 94 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    RESTA           reduce using rule 94 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORQUE        reduce using rule 94 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORIGUALQUE   reduce using rule 94 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORQUE        reduce using rule 94 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORIGUALQUE   reduce using rule 94 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    EQUIVALENTE     reduce using rule 94 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIFERENTEDE     reduce using rule 94 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    AND             reduce using rule 94 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
