Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    UNTIL           reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)


state 233

    (127) multiplicacionDivisionTerminos -> MULTIPLICACION . cuadruploTermino termino
    (130) cuadruploTermino -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    cuadruploTermino               shift and go to state 276
    empty                          shift and go to state 277

state 234

    (128) multiplicacionDivisionTerminos -> DIVISION . cuadruploTermino termino
    (130) cuadruploTermino -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    cuadruploTermino               shift and go to state 278
    empty                          shift and go to state 277

state 235

    (129) multiplicacionDivisionTerminos -> empty .

    SUMA            reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    RESTA           reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    MAYORQUE        reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    MAYORIGUALQUE   reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    MENORQUE        reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    MENORIGUALQUE   reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    EQUIVALENTE     reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    DIFERENTEDE     reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    AND             reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    OR              reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    PUNTOYCOMA      reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    PARENTESISFINAL reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    COMA            reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    CORCHETEFINAL   reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)
    UNTIL           reduce using rule 129 (multiplicacionDivisionTerminos -> empty .)


state 236

    (131) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion . PARENTESISFINAL eliminarParentesis

    PARENTESISFINAL shift and go to state 279


state 237

    (97) variable -> ID PUNTO ID .
    (91) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    MULTIPLICACION  reduce using rule 97 (variable -> ID PUNTO ID .)
    DIVISION        reduce using rule 97 (variable -> ID PUNTO ID .)
    SUMA            reduce using rule 97 (variable -> ID PUNTO ID .)
    RESTA           reduce using rule 97 (variable -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 97 (variable -> ID PUNTO ID .)
    MAYORIGUALQUE   reduce using rule 97 (variable -> ID PUNTO ID .)
    MENORQUE        reduce using rule 97 (variable -> ID PUNTO ID .)
    MENORIGUALQUE   reduce using rule 97 (variable -> ID PUNTO ID .)
    EQUIVALENTE     reduce using rule 97 (variable -> ID PUNTO ID .)
    DIFERENTEDE     reduce using rule 97 (variable -> ID PUNTO ID .)
    AND             reduce using rule 97 (variable -> ID PUNTO ID .)
    OR              reduce using rule 97 (variable -> ID PUNTO ID .)
    PUNTOYCOMA      reduce using rule 97 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 97 (variable -> ID PUNTO ID .)
    COMA            reduce using rule 97 (variable -> ID PUNTO ID .)
    CORCHETEFINAL   reduce using rule 97 (variable -> ID PUNTO ID .)
    UNTIL           reduce using rule 97 (variable -> ID PUNTO ID .)
    PARENTESISINICIAL shift and go to state 196


state 238

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion . bloque bloqueCondicional llenarSaltoPendiente
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 280

state 239

    (59) cuadruploCondicion -> empty .

    LLAVEINICIAL    reduce using rule 59 (cuadruploCondicion -> empty .)


state 240

    (78) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)


state 241

    (79) listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .

    PARENTESISFINAL reduce using rule 79 (listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .)


state 242

    (80) expresionesAdicionales -> COMA . listaExpresiones
    (79) listaExpresiones -> . hiperexpresion cuadruploEscritura expresionesAdicionales
    (103) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    listaExpresiones               shift and go to state 281
    hiperexpresion                 shift and go to state 146
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 243

    (81) expresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 81 (expresionesAdicionales -> empty .)


state 244

    (83) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)


state 245

    (84) listaVariables -> variable cuadruploLectura variablesAdicionales .

    PARENTESISFINAL reduce using rule 84 (listaVariables -> variable cuadruploLectura variablesAdicionales .)


state 246

    (85) variablesAdicionales -> COMA . listaVariables
    (84) listaVariables -> . variable cuadruploLectura variablesAdicionales
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID

    ID              shift and go to state 149

    listaVariables                 shift and go to state 282
    variable                       shift and go to state 148

state 247

    (86) variablesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 86 (variablesAdicionales -> empty .)


state 248

    (97) variable -> ID PUNTO ID .

    COMA            reduce using rule 97 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 97 (variable -> ID PUNTO ID .)


state 249

    (88) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion . UNTIL hiperexpresion PARENTESISFINAL bloque

    UNTIL           shift and go to state 283


state 250

    (90) llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 90 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
