Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (109) expresionesAdicionales -> COMA listaExpresiones .

    PARENTESISFINAL reduce using rule 109 (expresionesAdicionales -> COMA listaExpresiones .)


state 281

    (117) variablesAdicionales -> COMA listaVariables .

    PARENTESISFINAL reduce using rule 117 (variablesAdicionales -> COMA listaVariables .)


state 282

    (120) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL . hiperexpresion PARENTESISFINAL bloque
    (146) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 326
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 283

    (125) llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo . PARENTESISFINAL generarGoSub

    PARENTESISFINAL shift and go to state 327


state 284

    (134) validarNulo -> empty .

    PARENTESISFINAL reduce using rule 134 (validarNulo -> empty .)


state 285

    (129) listaHiperexpresiones -> hiperexpresion generarParam . hiperexpresionesAdicionales
    (131) hiperexpresionesAdicionales -> . COMA iteradorK listaHiperexpresiones
    (132) hiperexpresionesAdicionales -> . empty
    (188) empty -> .

    COMA            shift and go to state 329
    PARENTESISFINAL reduce using rule 188 (empty -> .)

    hiperexpresionesAdicionales    shift and go to state 328
    empty                          shift and go to state 330

state 286

    (130) generarParam -> empty .

    COMA            reduce using rule 130 (generarParam -> empty .)
    PARENTESISFINAL reduce using rule 130 (generarParam -> empty .)


state 287

    (126) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 126 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 288

    (144) matrixVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL
    (146) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 331
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 289

    (142) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .

    IGUALA          reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MULTIPLICACION  reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIVISION        reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    SUMA            reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    RESTA           reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORQUE        reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORIGUALQUE   reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORQUE        reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORIGUALQUE   reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    EQUIVALENTE     reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIFERENTEDE     reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    AND             reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    OR              reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PUNTOYCOMA      reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PARENTESISFINAL reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    COMA            reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    CORCHETEFINAL   reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    UNTIL           reduce using rule 142 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)


state 290

    (145) matrixVariable -> empty .

    IGUALA          reduce using rule 145 (matrixVariable -> empty .)
    MULTIPLICACION  reduce using rule 145 (matrixVariable -> empty .)
    DIVISION        reduce using rule 145 (matrixVariable -> empty .)
    SUMA            reduce using rule 145 (matrixVariable -> empty .)
    RESTA           reduce using rule 145 (matrixVariable -> empty .)
    MAYORQUE        reduce using rule 145 (matrixVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 145 (matrixVariable -> empty .)
    MENORQUE        reduce using rule 145 (matrixVariable -> empty .)
    MENORIGUALQUE   reduce using rule 145 (matrixVariable -> empty .)
    EQUIVALENTE     reduce using rule 145 (matrixVariable -> empty .)
    DIFERENTEDE     reduce using rule 145 (matrixVariable -> empty .)
    AND             reduce using rule 145 (matrixVariable -> empty .)
    OR              reduce using rule 145 (matrixVariable -> empty .)
    PUNTOYCOMA      reduce using rule 145 (matrixVariable -> empty .)
    PARENTESISFINAL reduce using rule 145 (matrixVariable -> empty .)
    COMA            reduce using rule 145 (matrixVariable -> empty .)
    CORCHETEFINAL   reduce using rule 145 (matrixVariable -> empty .)
    UNTIL           reduce using rule 145 (matrixVariable -> empty .)


state 291

    (121) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile . bloque llenarCuadruploPendiente
    (53) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloque                         shift and go to state 332

state 292

    (123) cuadruploWhile -> empty .

    LLAVEINICIAL    reduce using rule 123 (cuadruploWhile -> empty .)
