Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIFERENTEDE     reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    AND             reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    OR              reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PUNTOYCOMA      reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PARENTESISFINAL reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    COMA            reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    CORCHETEFINAL   reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    UNTIL           reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)


state 285

    (142) matrixVariable -> empty .

    IGUALA          reduce using rule 142 (matrixVariable -> empty .)
    MULTIPLICACION  reduce using rule 142 (matrixVariable -> empty .)
    DIVISION        reduce using rule 142 (matrixVariable -> empty .)
    SUMA            reduce using rule 142 (matrixVariable -> empty .)
    RESTA           reduce using rule 142 (matrixVariable -> empty .)
    MAYORQUE        reduce using rule 142 (matrixVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 142 (matrixVariable -> empty .)
    MENORQUE        reduce using rule 142 (matrixVariable -> empty .)
    MENORIGUALQUE   reduce using rule 142 (matrixVariable -> empty .)
    EQUIVALENTE     reduce using rule 142 (matrixVariable -> empty .)
    DIFERENTEDE     reduce using rule 142 (matrixVariable -> empty .)
    AND             reduce using rule 142 (matrixVariable -> empty .)
    OR              reduce using rule 142 (matrixVariable -> empty .)
    PUNTOYCOMA      reduce using rule 142 (matrixVariable -> empty .)
    PARENTESISFINAL reduce using rule 142 (matrixVariable -> empty .)
    COMA            reduce using rule 142 (matrixVariable -> empty .)
    CORCHETEFINAL   reduce using rule 142 (matrixVariable -> empty .)
    UNTIL           reduce using rule 142 (matrixVariable -> empty .)


state 286

    (118) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile . bloque llenarCuadruploPendiente
    (53) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloque                         shift and go to state 327

state 287

    (120) cuadruploWhile -> empty .

    LLAVEINICIAL    reduce using rule 120 (cuadruploWhile -> empty .)


state 288

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion . eliminarContexto funciones
    (18) eliminarContexto -> .

    FUNC            reduce using rule 18 (eliminarContexto -> .)
    MAIN            reduce using rule 18 (eliminarContexto -> .)
    LLAVEFINAL      reduce using rule 18 (eliminarContexto -> .)

    eliminarContexto               shift and go to state 328

state 289

    (19) terminarFuncion -> empty .

    FUNC            reduce using rule 19 (terminarFuncion -> empty .)
    MAIN            reduce using rule 19 (terminarFuncion -> empty .)
    LLAVEFINAL      reduce using rule 19 (terminarFuncion -> empty .)


state 290

    (71) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 329


state 291

    (72) estatutoFuncional2 -> estatutoFuncional . estatutoFuncional2
    (72) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (73) estatutoFuncional2 -> . empty
    (74) estatutoFuncional -> . asignacion
    (75) estatutoFuncional -> . condicionFuncional
    (76) estatutoFuncional -> . escritura
    (77) estatutoFuncional -> . lectura
    (78) estatutoFuncional -> . cicloFor
    (79) estatutoFuncional -> . cicloWhile
    (80) estatutoFuncional -> . llamada
    (81) estatutoFuncional -> . retorno
    (185) empty -> .
    (63) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (104) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (107) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (112) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (117) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (118) cicloWhile -> . WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (133) retorno -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID

    LLAVEFINAL      reduce using rule 185 (empty -> .)
    IF              shift and go to state 301
    PRINT           shift and go to state 111
    READ            shift and go to state 112
    FOR             shift and go to state 113
    WHILE           shift and go to state 115
    ID              shift and go to state 114
    RETURN          shift and go to state 302

    estatutoFuncional              shift and go to state 291
    estatutoFuncional2             shift and go to state 330
    empty                          shift and go to state 292
    asignacion                     shift and go to state 293
    condicionFuncional             shift and go to state 294
    escritura                      shift and go to state 295
    lectura                        shift and go to state 296
    cicloFor                       shift and go to state 297
    cicloWhile                     shift and go to state 298
    llamada                        shift and go to state 299
    retorno                        shift and go to state 300
    variable                       shift and go to state 109

state 292

    (73) estatutoFuncional2 -> empty .

    LLAVEFINAL      reduce using rule 73 (estatutoFuncional2 -> empty .)


state 293

    (74) estatutoFuncional -> asignacion .

    IF              reduce using rule 74 (estatutoFuncional -> asignacion .)
    PRINT           reduce using rule 74 (estatutoFuncional -> asignacion .)
    READ            reduce using rule 74 (estatutoFuncional -> asignacion .)
    FOR             reduce using rule 74 (estatutoFuncional -> asignacion .)
    WHILE           reduce using rule 74 (estatutoFuncional -> asignacion .)
    ID              reduce using rule 74 (estatutoFuncional -> asignacion .)
    RETURN          reduce using rule 74 (estatutoFuncional -> asignacion .)
    LLAVEFINAL      reduce using rule 74 (estatutoFuncional -> asignacion .)


state 294

    (75) estatutoFuncional -> condicionFuncional .

    IF              reduce using rule 75 (estatutoFuncional -> condicionFuncional .)
    PRINT           reduce using rule 75 (estatutoFuncional -> condicionFuncional .)
    READ            reduce using rule 75 (estatutoFuncional -> condicionFuncional .)
    FOR             reduce using rule 75 (estatutoFuncional -> condicionFuncional .)
    WHILE           reduce using rule 75 (estatutoFuncional -> condicionFuncional .)
    ID              reduce using rule 75 (estatutoFuncional -> condicionFuncional .)
    RETURN          reduce using rule 75 (estatutoFuncional -> condicionFuncional .)
    LLAVEFINAL      reduce using rule 75 (estatutoFuncional -> condicionFuncional .)


state 295

    (76) estatutoFuncional -> escritura .

    IF              reduce using rule 76 (estatutoFuncional -> escritura .)
    PRINT           reduce using rule 76 (estatutoFuncional -> escritura .)
    READ            reduce using rule 76 (estatutoFuncional -> escritura .)
    FOR             reduce using rule 76 (estatutoFuncional -> escritura .)
    WHILE           reduce using rule 76 (estatutoFuncional -> escritura .)
    ID              reduce using rule 76 (estatutoFuncional -> escritura .)
    RETURN          reduce using rule 76 (estatutoFuncional -> escritura .)
    LLAVEFINAL      reduce using rule 76 (estatutoFuncional -> escritura .)


state 296

    (77) estatutoFuncional -> lectura .

    IF              reduce using rule 77 (estatutoFuncional -> lectura .)
    PRINT           reduce using rule 77 (estatutoFuncional -> lectura .)
    READ            reduce using rule 77 (estatutoFuncional -> lectura .)
    FOR             reduce using rule 77 (estatutoFuncional -> lectura .)
    WHILE           reduce using rule 77 (estatutoFuncional -> lectura .)
    ID              reduce using rule 77 (estatutoFuncional -> lectura .)
    RETURN          reduce using rule 77 (estatutoFuncional -> lectura .)
    LLAVEFINAL      reduce using rule 77 (estatutoFuncional -> lectura .)


state 297

    (78) estatutoFuncional -> cicloFor .

    IF              reduce using rule 78 (estatutoFuncional -> cicloFor .)
    PRINT           reduce using rule 78 (estatutoFuncional -> cicloFor .)
    READ            reduce using rule 78 (estatutoFuncional -> cicloFor .)
    FOR             reduce using rule 78 (estatutoFuncional -> cicloFor .)
    WHILE           reduce using rule 78 (estatutoFuncional -> cicloFor .)
    ID              reduce using rule 78 (estatutoFuncional -> cicloFor .)
    RETURN          reduce using rule 78 (estatutoFuncional -> cicloFor .)
    LLAVEFINAL      reduce using rule 78 (estatutoFuncional -> cicloFor .)


state 298

    (79) estatutoFuncional -> cicloWhile .

    IF              reduce using rule 79 (estatutoFuncional -> cicloWhile .)
    PRINT           reduce using rule 79 (estatutoFuncional -> cicloWhile .)
    READ            reduce using rule 79 (estatutoFuncional -> cicloWhile .)
    FOR             reduce using rule 79 (estatutoFuncional -> cicloWhile .)
    WHILE           reduce using rule 79 (estatutoFuncional -> cicloWhile .)
    ID              reduce using rule 79 (estatutoFuncional -> cicloWhile .)
    RETURN          reduce using rule 79 (estatutoFuncional -> cicloWhile .)
    LLAVEFINAL      reduce using rule 79 (estatutoFuncional -> cicloWhile .)


state 299

    (80) estatutoFuncional -> llamada .

    IF              reduce using rule 80 (estatutoFuncional -> llamada .)
    PRINT           reduce using rule 80 (estatutoFuncional -> llamada .)
    READ            reduce using rule 80 (estatutoFuncional -> llamada .)
    FOR             reduce using rule 80 (estatutoFuncional -> llamada .)
    WHILE           reduce using rule 80 (estatutoFuncional -> llamada .)
    ID              reduce using rule 80 (estatutoFuncional -> llamada .)
    RETURN          reduce using rule 80 (estatutoFuncional -> llamada .)
    LLAVEFINAL      reduce using rule 80 (estatutoFuncional -> llamada .)


state 300

    (81) estatutoFuncional -> retorno .

    IF              reduce using rule 81 (estatutoFuncional -> retorno .)
    PRINT           reduce using rule 81 (estatutoFuncional -> retorno .)
    READ            reduce using rule 81 (estatutoFuncional -> retorno .)
    FOR             reduce using rule 81 (estatutoFuncional -> retorno .)
    WHILE           reduce using rule 81 (estatutoFuncional -> retorno .)
    ID              reduce using rule 81 (estatutoFuncional -> retorno .)
    RETURN          reduce using rule 81 (estatutoFuncional -> retorno .)
    LLAVEFINAL      reduce using rule 81 (estatutoFuncional -> retorno .)


state 301

    (104) condicionFuncional -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente

    PARENTESISINICIAL shift and go to state 331


state 302

    (133) retorno -> RETURN . PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 332


state 303

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion . eliminarContexto funciones
    (18) eliminarContexto -> .

    FUNC            reduce using rule 18 (eliminarContexto -> .)
    MAIN            reduce using rule 18 (eliminarContexto -> .)
    LLAVEFINAL      reduce using rule 18 (eliminarContexto -> .)
