Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_STRING      reduce using rule 147 (empty -> .)
    CTE_BOOL        reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)

    cuadruploTermino               shift and go to state 279
    empty                          shift and go to state 278

state 235

    (131) multiplicacionDivisionTerminos -> empty .

    SUMA            reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    RESTA           reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    MAYORQUE        reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    MAYORIGUALQUE   reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    MENORQUE        reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    MENORIGUALQUE   reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    EQUIVALENTE     reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    DIFERENTEDE     reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    AND             reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    OR              reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    PUNTOYCOMA      reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    PARENTESISFINAL reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    COMA            reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    CORCHETEFINAL   reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)
    UNTIL           reduce using rule 131 (multiplicacionDivisionTerminos -> empty .)


state 236

    (133) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion . PARENTESISFINAL eliminarParentesis

    PARENTESISFINAL shift and go to state 280


state 237

    (99) variable -> ID PUNTO ID .
    (93) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    MULTIPLICACION  reduce using rule 99 (variable -> ID PUNTO ID .)
    DIVISION        reduce using rule 99 (variable -> ID PUNTO ID .)
    SUMA            reduce using rule 99 (variable -> ID PUNTO ID .)
    RESTA           reduce using rule 99 (variable -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 99 (variable -> ID PUNTO ID .)
    MAYORIGUALQUE   reduce using rule 99 (variable -> ID PUNTO ID .)
    MENORQUE        reduce using rule 99 (variable -> ID PUNTO ID .)
    MENORIGUALQUE   reduce using rule 99 (variable -> ID PUNTO ID .)
    EQUIVALENTE     reduce using rule 99 (variable -> ID PUNTO ID .)
    DIFERENTEDE     reduce using rule 99 (variable -> ID PUNTO ID .)
    AND             reduce using rule 99 (variable -> ID PUNTO ID .)
    OR              reduce using rule 99 (variable -> ID PUNTO ID .)
    PUNTOYCOMA      reduce using rule 99 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 99 (variable -> ID PUNTO ID .)
    COMA            reduce using rule 99 (variable -> ID PUNTO ID .)
    CORCHETEFINAL   reduce using rule 99 (variable -> ID PUNTO ID .)
    UNTIL           reduce using rule 99 (variable -> ID PUNTO ID .)
    PARENTESISINICIAL shift and go to state 196


state 238

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion . bloque bloqueCondicional llenarSaltoPendiente
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 281

state 239

    (59) cuadruploCondicion -> empty .

    LLAVEINICIAL    reduce using rule 59 (cuadruploCondicion -> empty .)


state 240

    (78) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)


state 241

    (79) listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .

    PARENTESISFINAL reduce using rule 79 (listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .)


state 242

    (80) expresionesAdicionales -> COMA . listaExpresiones
    (79) listaExpresiones -> . hiperexpresion cuadruploEscritura expresionesAdicionales
    (105) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (111) superexpresion -> . exp validacionSuperexpresion comparaciones
    (121) exp -> . termino validacionExp sumaRestaExpresiones
    (127) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (133) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (134) factor -> . var_cte
    (135) factor -> . variable
    (136) factor -> . llamada
    (139) var_cte -> . CTE_I insertarEnteros
    (140) var_cte -> . CTE_F insertarFlotantes
    (141) var_cte -> . CTE_STRING insertarStrings
    (142) var_cte -> . CTE_BOOL insertarBooleanos
    (98) variable -> . ID insertarAPilas arrayVariable
    (99) variable -> . ID PUNTO ID
    (92) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    listaExpresiones               shift and go to state 282
    hiperexpresion                 shift and go to state 146
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 243

    (81) expresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 81 (expresionesAdicionales -> empty .)


state 244

    (83) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 83 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)


state 245

    (84) listaVariables -> variable cuadruploLectura variablesAdicionales .

    PARENTESISFINAL reduce using rule 84 (listaVariables -> variable cuadruploLectura variablesAdicionales .)


state 246

    (85) variablesAdicionales -> COMA . listaVariables
    (84) listaVariables -> . variable cuadruploLectura variablesAdicionales
    (98) variable -> . ID insertarAPilas arrayVariable
    (99) variable -> . ID PUNTO ID

    ID              shift and go to state 149

    listaVariables                 shift and go to state 283
    variable                       shift and go to state 148

state 247

    (86) variablesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 86 (variablesAdicionales -> empty .)


state 248

    (99) variable -> ID PUNTO ID .

    COMA            reduce using rule 99 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 99 (variable -> ID PUNTO ID .)


state 249

    (88) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion . UNTIL hiperexpresion PARENTESISFINAL bloque

    UNTIL           shift and go to state 284


state 250

    (92) llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 92 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 251

    (95) listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .

    PARENTESISFINAL reduce using rule 95 (listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .)


state 252

    (96) hiperexpresionesAdicionales -> COMA . listaHiperexpresiones
    (95) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (105) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (111) superexpresion -> . exp validacionSuperexpresion comparaciones
    (121) exp -> . termino validacionExp sumaRestaExpresiones
    (127) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (133) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (134) factor -> . var_cte
    (135) factor -> . variable
    (136) factor -> . llamada
