Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PARENTESISFINAL reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 248

    (102) listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .

    PARENTESISFINAL reduce using rule 102 (listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .)


state 249

    (103) hiperexpresionesAdicionales -> COMA . listaHiperexpresiones
    (102) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    listaHiperexpresiones          shift and go to state 278
    hiperexpresion                 shift and go to state 205
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 250

    (104) hiperexpresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 104 (hiperexpresionesAdicionales -> empty .)


state 251

    (100) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 279


state 252

    (108) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL . matrixVariable
    (110) matrixVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL
    (111) matrixVariable -> . empty
    (154) empty -> .

    CORCHETEINICIAL shift and go to state 280
    IGUALA          reduce using rule 154 (empty -> .)
    MULTIPLICACION  reduce using rule 154 (empty -> .)
    DIVISION        reduce using rule 154 (empty -> .)
    SUMA            reduce using rule 154 (empty -> .)
    RESTA           reduce using rule 154 (empty -> .)
    MAYORQUE        reduce using rule 154 (empty -> .)
    MAYORIGUALQUE   reduce using rule 154 (empty -> .)
    MENORQUE        reduce using rule 154 (empty -> .)
    MENORIGUALQUE   reduce using rule 154 (empty -> .)
    EQUIVALENTE     reduce using rule 154 (empty -> .)
    DIFERENTEDE     reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    PUNTOYCOMA      reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)
    COMA            reduce using rule 154 (empty -> .)
    CORCHETEFINAL   reduce using rule 154 (empty -> .)
    UNTIL           reduce using rule 154 (empty -> .)

    matrixVariable                 shift and go to state 281
    empty                          shift and go to state 282

state 253

    (95) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL . cuadruploWhile bloque llenarCuadruploPendiente
    (97) cuadruploWhile -> . empty
    (154) empty -> .

    LLAVEINICIAL    reduce using rule 154 (empty -> .)

    cuadruploWhile                 shift and go to state 283
    empty                          shift and go to state 284

state 254

    (14) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional . terminarFuncion eliminarContexto funciones
    (18) terminarFuncion -> . empty
    (154) empty -> .

    FUNC            reduce using rule 154 (empty -> .)
    MAIN            reduce using rule 154 (empty -> .)
    LLAVEFINAL      reduce using rule 154 (empty -> .)

    terminarFuncion                shift and go to state 285
    empty                          shift and go to state 286

state 255

    (70) bloqueFuncional -> LLAVEINICIAL . estatutoFuncional2 LLAVEFINAL
    (71) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (72) estatutoFuncional2 -> . empty
    (73) estatutoFuncional -> . asignacion
    (74) estatutoFuncional -> . condicionFuncional
    (75) estatutoFuncional -> . escritura
    (76) estatutoFuncional -> . lectura
    (77) estatutoFuncional -> . cicloFor
    (78) estatutoFuncional -> . cicloWhile
    (79) estatutoFuncional -> . llamada
    (80) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (154) empty -> .
    (62) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (81) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncional bloqueCondicionalFuncional llenarSaltoPendiente
    (84) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (89) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (94) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (95) cicloWhile -> . WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID

    RETURN          shift and go to state 297
    LLAVEFINAL      reduce using rule 154 (empty -> .)
    IF              shift and go to state 298
    PRINT           shift and go to state 109
    READ            shift and go to state 110
    FOR             shift and go to state 111
    WHILE           shift and go to state 113
    ID              shift and go to state 112

    estatutoFuncional2             shift and go to state 287
    estatutoFuncional              shift and go to state 288
    empty                          shift and go to state 289
    asignacion                     shift and go to state 290
    condicionFuncional             shift and go to state 291
    escritura                      shift and go to state 292
    lectura                        shift and go to state 293
    cicloFor                       shift and go to state 294
    cicloWhile                     shift and go to state 295
    llamada                        shift and go to state 296
    variable                       shift and go to state 107

state 256

    (15) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque . terminarFuncion eliminarContexto funciones
    (18) terminarFuncion -> . empty
    (154) empty -> .

    FUNC            reduce using rule 154 (empty -> .)
    MAIN            reduce using rule 154 (empty -> .)
    LLAVEFINAL      reduce using rule 154 (empty -> .)

    terminarFuncion                shift and go to state 299
    empty                          shift and go to state 286

state 257

    (114) andOr -> AND cuadruploHiperexpresion . hiperexpresion
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    hiperexpresion                 shift and go to state 300
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 258

    (117) cuadruploHiperexpresion -> empty .

    PARENTESISINICIAL reduce using rule 117 (cuadruploHiperexpresion -> empty .)
    CTE_I           reduce using rule 117 (cuadruploHiperexpresion -> empty .)
    CTE_F           reduce using rule 117 (cuadruploHiperexpresion -> empty .)
    CTE_STRING      reduce using rule 117 (cuadruploHiperexpresion -> empty .)
    CTE_BOOL        reduce using rule 117 (cuadruploHiperexpresion -> empty .)
    ID              reduce using rule 117 (cuadruploHiperexpresion -> empty .)


state 259

    (115) andOr -> OR cuadruploHiperexpresion . hiperexpresion
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    hiperexpresion                 shift and go to state 301
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 260

    (120) comparaciones -> MAYORQUE cuadruploSuperexpresion . superexpresion
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    superexpresion                 shift and go to state 302
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
