Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 94 (variable -> ID PUNTO ID .)
    PUNTOYCOMA      reduce using rule 94 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 94 (variable -> ID PUNTO ID .)
    COMA            reduce using rule 94 (variable -> ID PUNTO ID .)
    CORCHETEFINAL   reduce using rule 94 (variable -> ID PUNTO ID .)
    UNTIL           reduce using rule 94 (variable -> ID PUNTO ID .)
    PARENTESISINICIAL shift and go to state 196


state 238

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque . bloqueCondicional
    (59) bloqueCondicional -> . ELSE bloque
    (60) bloqueCondicional -> . empty
    (142) empty -> .

    ELSE            shift and go to state 280
    IF              reduce using rule 142 (empty -> .)
    PRINT           reduce using rule 142 (empty -> .)
    READ            reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    LLAVEFINAL      reduce using rule 142 (empty -> .)

    bloqueCondicional              shift and go to state 279
    empty                          shift and go to state 281

state 239

    (75) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 75 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 75 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 75 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 75 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 75 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 75 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 75 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 75 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)


state 240

    (76) listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .

    PARENTESISFINAL reduce using rule 76 (listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .)


state 241

    (77) expresionesAdicionales -> COMA . listaExpresiones
    (76) listaExpresiones -> . hiperexpresion cuadruploEscritura expresionesAdicionales
    (100) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (106) superexpresion -> . exp validacionSuperexpresion comparaciones
    (116) exp -> . termino validacionExp sumaRestaExpresiones
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    listaExpresiones               shift and go to state 282
    hiperexpresion                 shift and go to state 146
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 242

    (78) expresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 78 (expresionesAdicionales -> empty .)


state 243

    (80) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 80 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)


state 244

    (81) listaVariables -> variable cuadruploLectura variablesAdicionales .

    PARENTESISFINAL reduce using rule 81 (listaVariables -> variable cuadruploLectura variablesAdicionales .)


state 245

    (82) variablesAdicionales -> COMA . listaVariables
    (81) listaVariables -> . variable cuadruploLectura variablesAdicionales
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID

    ID              shift and go to state 149

    listaVariables                 shift and go to state 283
    variable                       shift and go to state 148

state 246

    (83) variablesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 83 (variablesAdicionales -> empty .)


state 247

    (94) variable -> ID PUNTO ID .

    COMA            reduce using rule 94 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 94 (variable -> ID PUNTO ID .)


state 248

    (85) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion . UNTIL hiperexpresion PARENTESISFINAL bloque

    UNTIL           shift and go to state 284


state 249

    (87) llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 87 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 250

    (90) listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .

    PARENTESISFINAL reduce using rule 90 (listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .)


state 251

    (91) hiperexpresionesAdicionales -> COMA . listaHiperexpresiones
    (90) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (100) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (106) superexpresion -> . exp validacionSuperexpresion comparaciones
    (116) exp -> . termino validacionExp sumaRestaExpresiones
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    listaHiperexpresiones          shift and go to state 285
    hiperexpresion                 shift and go to state 195
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 252

    (92) hiperexpresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 92 (hiperexpresionesAdicionales -> empty .)


state 253

    (88) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 286


state 254

    (96) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL . matrixVariable
    (98) matrixVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL
    (99) matrixVariable -> . empty
    (142) empty -> .

    CORCHETEINICIAL shift and go to state 287
    IGUALA          reduce using rule 142 (empty -> .)
    MULTIPLICACION  reduce using rule 142 (empty -> .)
    DIVISION        reduce using rule 142 (empty -> .)
    SUMA            reduce using rule 142 (empty -> .)
    RESTA           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MAYORIGUALQUE   reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    MENORIGUALQUE   reduce using rule 142 (empty -> .)
    EQUIVALENTE     reduce using rule 142 (empty -> .)
    DIFERENTEDE     reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
